"Time Stamp","Name","PTID","LBMP ($/MWHr)","Marginal Cost Losses ($/MWHr)","Marginal Cost Congestion ($/MWHr)"
"11/10/2024 12:15:00","HUD VL",61758,24.12,1.06,0.00
"11/10/2024 12:15:00","LONGIL",61762,24.60,1.54,0.00
"11/10/2024 12:15:00","MHK VL",61756,23.54,0.48,0.00
"11/10/2024 12:15:00","MILLWD",61759,24.23,1.18,0.00
"11/10/2024 12:15:00","N.Y.C.",61761,24.42,1.36,0.00
"11/10/2024 12:15:00","NORTH",61755,23.49,0.44,0.00
"11/10/2024 12:15:00","NPX",61845,23.70,0.64,0.00
"11/10/2024 12:15:00","O H",61846,21.67,-1.38,0.00
"11/10/2024 12:15:00","PJM",61847,23.01,-0.05,0.00
"11/10/2024 12:15:00","WEST",61752,22.13,-0.92,0.00
"11/10/2024 12:20:00","CAPITL",61757,24.73,0.84,0.00
"11/10/2024 12:20:00","CENTRL",61754,23.58,-0.31,0.00
"11/10/2024 12:20:00","DUNWOD",61760,25.16,1.27,0.00
"11/10/2024 12:20:00","GENESE",61753,23.06,-0.84,0.00
"11/10/2024 12:20:00","H Q",61844,23.96,0.07,0.00
"11/10/2024 12:20:00","HUD VL",61758,24.97,1.08,0.00
"11/10/2024 12:20:00","LONGIL",61762,25.49,1.60,0.00
"11/10/2024 12:20:00","MHK VL",61756,24.40,0.50,0.00
"11/10/2024 12:20:00","MILLWD",61759,25.11,1.22,0.00
"11/10/2024 12:20:00","N.Y.C.",61761,25.28,1.39,0.00
"11/10/2024 12:20:00","NORTH",61755,24.35,0.45,0.00
"11/10/2024 12:20:00","NPX",61845,24.56,0.67,0.00
"11/10/2024 12:20:00","O H",61846,22.43,-1.46,0.00
"11/10/2024 12:20:00","PJM",61847,23.87,-0.02,0.00
"11/10/2024 12:20:00","WEST",61752,22.91,-0.98,0.00
"11/10/2024 12:25:00","CAPITL",61757,26.40,0.89,0.00
"11/10/2024 12:25:00","CENTRL",61754,25.17,-0.33,0.00
"11/10/2024 12:25:00","DUNWOD",61760,26.83,1.33,0.00
"11/10/2024 12:25:00","GENESE",61753,24.69,-0.82,0.00
"11/10/2024 12:25:00","H Q",61844,25.58,0.08,0.00
"11/10/2024 12:25:00","HUD VL",61758,26.63,1.12,0.00
"11/10/2024 12:25:00","LONGIL",61762,27.19,1.68,0.00
"11/10/2024 12:25:00","MHK VL",61756,26.07,0.56,0.00
"11/10/2024 12:25:00","MILLWD",61759,26.78,1.27,0.00
"11/10/2024 12:25:00","N.Y.C.",61761,26.96,1.45,0.00
"11/10/2024 12:25:00","NORTH",61755,25.99,0.48,0.00
"11/10/2024 12:25:00","NPX",61845,26.19,0.69,0.00
"11/10/2024 12:25:00","O H",61846,24.05,-1.45,0.00
"11/10/2024 12:25:00","PJM",61847,25.50,0.00,0.00
"11/10/2024 12:25:00","WEST",61752,24.59,-0.92,0.00
"11/10/2024 12:30:00","CAPITL",61757,26.48,0.90,0.00
"11/10/2024 12:30:00","CENTRL",61754,25.25,-0.33,0.00
"11/10/2024 12:30:00","DUNWOD",61760,26.87,1.28,0.00
"11/10/2024 12:30:00","GENESE",61753,24.72,-0.87,0.00
"11/10/2024 12:30:00","H Q",61844,25.69,0.10,0.00
"11/10/2024 12:30:00","HUD VL",61758,26.69,1.10,0.00
"11/10/2024 12:30:00","LONGIL",61762,27.23,1.64,0.00
"11/10/2024 12:30:00","MHK VL",61756,26.18,0.59,0.00
"11/10/2024 12:30:00","MILLWD",61759,26.81,1.23,0.00
"11/10/2024 12:30:00","N.Y.C.",61761,27.02,1.43,0.00
"11/10/2024 12:30:00","NORTH",61755,26.10,0.51,0.00
"11/10/2024 12:30:00","NPX",61845,26.28,0.69,0.00
"11/10/2024 12:30:00","O H",61846,24.05,-1.53,0.00
"11/10/2024 12:30:00","PJM",61847,25.54,-0.05,0.00
"11/10/2024 12:30:00","WEST",61752,24.56,-1.02,0.00
"11/10/2024 12:35:00","CAPITL",61757,30.90,1.04,0.00
"11/10/2024 12:35:00","CENTRL",61754,29.40,-0.45,0.00
"11/10/2024 12:35:00","DUNWOD",61760,31.31,1.46,0.00
"11/10/2024 12:35:00","GENESE",61753,28.84,-1.02,0.00
"11/10/2024 12:35:00","H Q",61844,30.00,0.15,0.00
"11/10/2024 12:35:00","HUD VL",61758,31.10,1.25,0.00
"11/10/2024 12:35:00","LONGIL",61762,31.67,1.82,0.00
"11/10/2024 12:35:00","MHK VL",61756,30.51,0.66,0.00
"11/10/2024 12:35:00","MILLWD",61759,31.25,1.40,0.00
"11/10/2024 12:35:00","N.Y.C.",61761,31.49,1.64,0.00
"11/10/2024 12:35:00","NORTH",61755,30.48,0.63,0.00
"11/10/2024 12:35:00","NPX",61845,30.69,0.83,0.00
"11/10/2024 12:35:00","O H",61846,28.06,-1.79,0.00
"11/10/2024 12:35:00","PJM",61847,29.70,-0.15,0.00
"11/10/2024 12:35:00","WEST",61752,28.63,-1.23,0.00
"11/10/2024 12:40:00","CAPITL",61757,29.53,0.94,0.00
"11/10/2024 12:40:00","CENTRL",61754,28.19,-0.40,0.00
"11/10/2024 12:40:00","DUNWOD",61760,29.99,1.40,0.00
"11/10/2024 12:40:00","GENESE",61753,27.68,-0.92,0.00
"11/10/2024 12:40:00","H Q",61844,28.73,0.14,0.00
"11/10/2024 12:40:00","HUD VL",61758,29.79,1.20,0.00
"11/10/2024 12:40:00","LONGIL",61762,30.36,1.77,0.00
"11/10/2024 12:40:00","MHK VL",61756,29.25,0.66,0.00
"11/10/2024 12:40:00","MILLWD",61759,29.94,1.34,0.00
"11/10/2024 12:40:00","N.Y.C.",61761,30.13,1.54,0.00
"11/10/2024 12:40:00","NORTH",61755,29.19,0.60,0.00
"11/10/2024 12:40:00","NPX",61845,29.36,0.77,0.00
"11/10/2024 12:40:00","O H",61846,26.93,-1.66,0.00
"11/10/2024 12:40:00","PJM",61847,28.48,-0.11,0.00
"11/10/2024 12:40:00","WEST",61752,27.48,-1.12,0.00
"11/10/2024 12:45:00","CAPITL",61757,30.77,0.98,0.00
"11/10/2024 12:45:00","CENTRL",61754,29.43,-0.36,0.00
"11/10/2024 12:45:00","DUNWOD",61760,31.22,1.43,0.00
"11/10/2024 12:45:00","GENESE",61753,28.83,-0.95,0.00
"11/10/2024 12:45:00","H Q",61844,29.94,0.15,0.00
"11/10/2024 12:45:00","HUD VL",61758,31.01,1.22,0.00
"11/10/2024 12:45:00","LONGIL",61762,31.54,1.76,0.00
"11/10/2024 12:45:00","MHK VL",61756,30.50,0.71,0.00
"11/10/2024 12:45:00","MILLWD",61759,31.16,1.37,0.00
"11/10/2024 12:45:00","N.Y.C.",61761,31.39,1.61,0.00
"11/10/2024 12:45:00","NORTH",61755,30.41,0.63,0.00
"11/10/2024 12:45:00","NPX",61845,30.59,0.80,0.00
"11/10/2024 12:45:00","O H",61846,28.06,-1.73,0.00
"11/10/2024 12:45:00","PJM",61847,29.70,-0.09,0.00
"11/10/2024 12:45:00","WEST",61752,28.65,-1.13,0.00
"11/10/2024 12:50:00","CAPITL",61757,30.74,1.01,0.00
"11/10/2024 12:50:00","CENTRL",61754,29.37,-0.36,0.00
"11/10/2024 12:50:00","DUNWOD",61760,31.12,1.40,0.00
"11/10/2024 12:50:00","GENESE",61753,28.80,-0.92,0.00
"11/10/2024 12:50:00","H Q",61844,29.87,0.15,0.00
"11/10/2024 12:50:00","HUD VL",61758,30.92,1.19,0.00
"11/10/2024 12:50:00","LONGIL",61762,31.42,1.69,0.00
"11/10/2024 12:50:00","MHK VL",61756,30.47,0.74,0.00
"11/10/2024 12:50:00","MILLWD",61759,31.06,1.34,0.00
"11/10/2024 12:50:00","N.Y.C.",61761,31.27,1.54,0.00
"11/10/2024 12:50:00","NORTH",61755,30.35,0.63,0.00
"11/10/2024 12:50:00","NPX",61845,30.53,0.80,0.00
"11/10/2024 12:50:00","O H",61846,28.06,-1.66,0.00
"11/10/2024 12:50:00","PJM",61847,29.64,-0.09,0.00
"11/10/2024 12:50:00","WEST",61752,28.66,-1.07,0.00
"11/10/2024 12:55:00","CAPITL",61757,28.98,0.98,0.00
"11/10/2024 12:55:00","CENTRL",61754,27.61,-0.39,0.00
"11/10/2024 12:55:00","DUNWOD",61760,29.37,1.37,0.00
"11/10/2024 12:55:00","GENESE",61753,27.02,-0.98,0.00
"11/10/2024 12:55:00","H Q",61844,28.14,0.14,0.00
"11/10/2024 12:55:00","HUD VL",61758,29.15,1.15,0.00
"11/10/2024 12:55:00","LONGIL",61762,29.62,1.62,0.00
"11/10/2024 12:55:00","MHK VL",61756,28.70,0.70,0.00
"11/10/2024 12:55:00","MILLWD",61759,29.29,1.29,0.00
"11/10/2024 12:55:00","N.Y.C.",61761,29.51,1.51,0.00
"11/10/2024 12:55:00","NORTH",61755,28.59,0.59,0.00
"11/10/2024 12:55:00","NPX",61845,28.78,0.78,0.00
"11/10/2024 12:55:00","O H",61846,26.27,-1.74,0.00
"11/10/2024 12:55:00","PJM",61847,27.86,-0.14,0.00
"11/10/2024 12:55:00","WEST",61752,26.80,-1.20,0.00
"11/10/2024 13:00:00","CAPITL",61757,39.68,1.38,0.00
"11/10/2024 13:00:00","CENTRL",61754,37.76,-0.54,0.00
"11/10/2024 13:00:00","DUNWOD",61760,40.10,1.80,0.00
"11/10/2024 13:00:00","GENESE",61753,37.04,-1.26,0.00
"11/10/2024 13:00:00","H Q",61844,38.45,0.15,0.00
"11/10/2024 13:00:00","HUD VL",61758,39.83,1.53,0.00
"11/10/2024 13:00:00","LONGIL",61762,40.44,2.14,0.00
"11/10/2024 13:00:00","MHK VL",61756,39.26,0.96,0.00
"11/10/2024 13:00:00","MILLWD",61759,40.02,1.73,0.00
"11/10/2024 13:00:00","N.Y.C.",61761,40.33,2.03,0.00
"11/10/2024 13:00:00","NORTH",61755,39.10,0.81,0.00
"11/10/2024 13:00:00","NPX",61845,39.37,1.07,0.00
"11/10/2024 13:00:00","O H",61846,36.00,-2.30,0.00
"11/10/2024 13:00:00","PJM",61847,38.11,-0.19,0.00
"11/10/2024 13:00:00","WEST",61752,36.73,-1.57,0.00
"11/10/2024 13:05:00","CAPITL",61757,39.28,1.36,0.00
"11/10/2024 13:05:00","CENTRL",61754,37.39,-0.53,0.00
"11/10/2024 13:05:00","DUNWOD",61760,39.66,1.75,0.00
"11/10/2024 13:05:00","GENESE",61753,36.70,-1.21,0.00
"11/10/2024 13:05:00","H Q",61844,38.07,0.15,0.00
"11/10/2024 13:05:00","HUD VL",61758,39.40,1.48,0.00
"11/10/2024 13:05:00","LONGIL",61762,39.81,1.90,0.00
"11/10/2024 13:05:00","MHK VL",61756,38.94,1.02,0.00
"11/10/2024 13:05:00","MILLWD",61759,39.59,1.67,0.00
"11/10/2024 13:05:00","N.Y.C.",61761,39.89,1.97,0.00
"11/10/2024 13:05:00","NORTH",61755,38.72,0.80,0.00
"11/10/2024 13:05:00","NPX",61845,38.98,1.06,0.00
"11/10/2024 13:05:00","O H",61846,35.68,-2.24,0.00
"11/10/2024 13:05:00","PJM",61847,37.73,-0.19,0.00
"11/10/2024 13:05:00","WEST",61752,36.36,-1.56,0.00
"11/10/2024 13:10:00","CAPITL",61757,33.17,1.15,0.00
"11/10/2024 13:10:00","CENTRL",61754,31.60,-0.42,0.00
"11/10/2024 13:10:00","DUNWOD",61760,33.42,1.41,0.00
"11/10/2024 13:10:00","GENESE",61753,30.96,-1.06,0.00
"11/10/2024 13:10:00","H Q",61844,32.18,0.16,0.00
"11/10/2024 13:10:00","HUD VL",61758,33.23,1.22,0.00
"11/10/2024 13:10:00","LONGIL",61762,33.49,1.47,0.00
"11/10/2024 13:10:00","MHK VL",61756,32.91,0.90,0.00
"11/10/2024 13:10:00","MILLWD",61759,33.36,1.34,0.00
"11/10/2024 13:10:00","N.Y.C.",61761,33.58,1.57,0.00
"11/10/2024 13:10:00","NORTH",61755,32.75,0.74,0.00
"11/10/2024 13:10:00","NPX",61845,32.85,0.83,0.00
"11/10/2024 13:10:00","O H",61846,30.10,-1.92,0.00
"11/10/2024 13:10:00","PJM",61847,31.79,-0.22,0.00
"11/10/2024 13:10:00","WEST",61752,30.64,-1.38,0.00
"11/10/2024 13:15:00","CAPITL",61757,33.24,1.15,0.00
"11/10/2024 13:15:00","CENTRL",61754,31.67,-0.42,0.00
"11/10/2024 13:15:00","DUNWOD",61760,33.46,1.38,0.00
"11/10/2024 13:15:00","GENESE",61753,30.99,-1.09,0.00
"11/10/2024 13:15:00","H Q",61844,32.28,0.19,0.00
"11/10/2024 13:15:00","HUD VL",61758,33.27,1.19,0.00
"11/10/2024 13:15:00","LONGIL",61762,33.43,1.35,0.00
"11/10/2024 13:15:00","MHK VL",61756,32.95,0.87,0.00
"11/10/2024 13:15:00","MILLWD",61759,33.40,1.32,0.00
"11/10/2024 13:15:00","N.Y.C.",61761,33.63,1.54,0.00
"11/10/2024 13:15:00","NORTH",61755,32.85,0.77,0.00
"11/10/2024 13:15:00","NPX",61845,32.95,0.87,0.00
"11/10/2024 13:15:00","O H",61846,30.10,-1.99,0.00
"11/10/2024 13:15:00","PJM",61847,31.83,-0.26,0.00
"11/10/2024 13:15:00","WEST",61752,30.64,-1.44,0.00
"11/10/2024 13:20:00","CAPITL",61757,32.77,1.11,0.00
"11/10/2024 13:20:00","CENTRL",61754,31.19,-0.47,0.00
"11/10/2024 13:20:00","DUNWOD",61760,33.06,1.39,0.00
"11/10/2024 13:20:00","GENESE",61753,30.53,-1.14,0.00
"11/10/2024 13:20:00","H Q",61844,31.86,0.19,0.00
"11/10/2024 13:20:00","HUD VL",61758,32.87,1.20,0.00
"11/10/2024 13:20:00","LONGIL",61762,32.97,1.30,0.00
"11/10/2024 13:20:00","MHK VL",61756,32.52,0.86,0.00
"11/10/2024 13:20:00","MILLWD",61759,33.00,1.33,0.00
"11/10/2024 13:20:00","N.Y.C.",61761,33.22,1.55,0.00
"11/10/2024 13:20:00","NORTH",61755,32.40,0.73,0.00
"11/10/2024 13:20:00","NPX",61845,32.55,0.89,0.00
"11/10/2024 13:20:00","O H",61846,29.58,-2.09,0.00
"11/10/2024 13:20:00","PJM",61847,31.35,-0.32,0.00
"11/10/2024 13:20:00","WEST",61752,30.12,-1.55,0.00
"11/10/2024 13:25:00","CAPITL",61757,32.80,1.11,0.00
"11/10/2024 13:25:00","CENTRL",61754,31.22,-0.47,0.00
"11/10/2024 13:25:00","DUNWOD",61760,33.09,1.39,0.00
"11/10/2024 13:25:00","GENESE",61753,30.56,-1.14,0.00
"11/10/2024 13:25:00","H Q",61844,31.89,0.19,0.00
"11/10/2024 13:25:00","HUD VL",61758,32.90,1.20,0.00
"11/10/2024 13:25:00","LONGIL",61762,33.00,1.30,0.00
"11/10/2024 13:25:00","MHK VL",61756,32.58,0.89,0.00
"11/10/2024 13:25:00","MILLWD",61759,33.03,1.33,0.00
"11/10/2024 13:25:00","N.Y.C.",61761,33.25,1.55,0.00
"11/10/2024 13:25:00","NORTH",61755,32.46,0.76,0.00
"11/10/2024 13:25:00","NPX",61845,32.58,0.89,0.00
"11/10/2024 13:25:00","O H",61846,29.60,-2.09,0.00
"11/10/2024 13:25:00","PJM",61847,31.38,-0.32,0.00
"11/10/2024 13:25:00","WEST",61752,30.14,-1.55,0.00
"11/10/2024 13:30:00","CAPITL",61757,33.42,1.16,0.00
"11/10/2024 13:30:00","CENTRL",61754,31.71,-0.55,0.00
"11/10/2024 13:30:00","DUNWOD",61760,33.65,1.39,0.00
"11/10/2024 13:30:00","GENESE",61753,31.07,-1.19,0.00
"11/10/2024 13:30:00","H Q",61844,32.45,0.19,0.00
"11/10/2024 13:30:00","HUD VL",61758,33.45,1.19,0.00
"11/10/2024 13:30:00","LONGIL",61762,33.48,1.23,0.00
"11/10/2024 13:30:00","MHK VL",61756,33.16,0.90,0.00
"11/10/2024 13:30:00","MILLWD",61759,33.58,1.32,0.00
"11/10/2024 13:30:00","N.Y.C.",61761,33.81,1.55,0.00
"11/10/2024 13:30:00","NORTH",61755,33.07,0.81,0.00
"11/10/2024 13:30:00","NPX",61845,33.23,0.97,0.00
"11/10/2024 13:30:00","O H",61846,30.06,-2.19,0.00
"11/10/2024 13:30:00","PJM",61847,31.87,-0.39,0.00
"11/10/2024 13:30:00","WEST",61752,30.61,-1.64,0.00
"11/10/2024 13:35:00","CAPITL",61757,32.56,1.19,0.00
"11/10/2024 13:35:00","CENTRL",61754,30.78,-0.60,0.00
"11/10/2024 13:35:00","DUNWOD",61760,32.72,1.35,0.00
"11/10/2024 13:35:00","GENESE",61753,30.15,-1.22,0.00
"11/10/2024 13:35:00","H Q",61844,31.56,0.19,0.00
"11/10/2024 13:35:00","HUD VL",61758,32.56,1.19,0.00
"11/10/2024 13:35:00","LONGIL",61762,32.47,1.10,0.00
"11/10/2024 13:35:00","MHK VL",61756,32.22,0.85,0.00
"11/10/2024 13:35:00","MILLWD",61759,32.66,1.29,0.00
"11/10/2024 13:35:00","N.Y.C.",61761,32.88,1.51,0.00
"11/10/2024 13:35:00","NORTH",61755,32.16,0.78,0.00
"11/10/2024 13:35:00","NPX",61845,32.38,1.00,0.00
"11/10/2024 13:35:00","O H",61846,29.18,-2.20,0.00
"11/10/2024 13:35:00","PJM",61847,30.90,-0.47,0.00
"11/10/2024 13:35:00","WEST",61752,29.68,-1.69,0.00
"11/10/2024 13:40:00","CAPITL",61757,32.54,1.22,0.00
"11/10/2024 13:40:00","CENTRL",61754,30.69,-0.63,0.00
"11/10/2024 13:40:00","DUNWOD",61760,32.69,1.38,0.00
"11/10/2024 13:40:00","GENESE",61753,30.06,-1.25,0.00
"11/10/2024 13:40:00","H Q",61844,31.51,0.19,0.00
"11/10/2024 13:40:00","HUD VL",61758,32.54,1.22,0.00
"11/10/2024 13:40:00","LONGIL",61762,32.44,1.13,0.00
"11/10/2024 13:40:00","MHK VL",61756,32.16,0.85,0.00
"11/10/2024 13:40:00","MILLWD",61759,32.63,1.32,0.00
"11/10/2024 13:40:00","N.Y.C.",61761,32.85,1.53,0.00
"11/10/2024 13:40:00","NORTH",61755,32.10,0.78,0.00
"11/10/2024 13:40:00","NPX",61845,32.32,1.00,0.00
"11/10/2024 13:40:00","O H",61846,29.06,-2.26,0.00
"11/10/2024 13:40:00","PJM",61847,30.85,-0.47,0.00
"11/10/2024 13:40:00","WEST",61752,29.56,-1.75,0.00
"11/10/2024 13:45:00","CAPITL",61757,33.73,1.27,0.00
"11/10/2024 13:45:00","CENTRL",61754,31.79,-0.68,0.00
"11/10/2024 13:45:00","DUNWOD",61760,33.86,1.40,0.00
"11/10/2024 13:45:00","GENESE",61753,31.14,-1.33,0.00
"11/10/2024 13:45:00","H Q",61844,32.66,0.20,0.00
"11/10/2024 13:45:00","HUD VL",61758,33.70,1.23,0.00
"11/10/2024 13:45:00","LONGIL",61762,33.48,1.01,0.00
"11/10/2024 13:45:00","MHK VL",61756,33.35,0.88,0.00
"11/10/2024 13:45:00","MILLWD",61759,33.80,1.33,0.00
"11/10/2024 13:45:00","N.Y.C.",61761,34.03,1.56,0.00
"11/10/2024 13:45:00","NORTH",61755,33.28,0.81,0.00
"11/10/2024 13:45:00","NPX",61845,33.57,1.10,0.00
"11/10/2024 13:45:00","O H",61846,30.07,-2.40,0.00
"11/10/2024 13:45:00","PJM",61847,31.95,-0.52,0.00
"11/10/2024 13:45:00","WEST",61752,30.62,-1.85,0.00
"11/10/2024 13:50:00","CAPITL",61757,33.73,1.27,0.00
"11/10/2024 13:50:00","CENTRL",61754,31.82,-0.65,0.00
"11/10/2024 13:50:00","DUNWOD",61760,33.80,1.33,0.00
"11/10/2024 13:50:00","GENESE",61753,31.14,-1.33,0.00
"11/10/2024 13:50:00","H Q",61844,32.66,0.20,0.00
"11/10/2024 13:50:00","HUD VL",61758,33.67,1.20,0.00
"11/10/2024 13:50:00","LONGIL",61762,33.35,0.88,0.00
"11/10/2024 13:50:00","MHK VL",61756,33.35,0.88,0.00
"11/10/2024 13:50:00","MILLWD",61759,33.77,1.30,0.00
"11/10/2024 13:50:00","N.Y.C.",61761,33.96,1.49,0.00
"11/10/2024 13:50:00","NORTH",61755,33.25,0.78,0.00
"11/10/2024 13:50:00","NPX",61845,34.62,1.17,-0.99
"11/10/2024 13:50:00","O H",61846,30.10,-2.37,0.00
"11/10/2024 13:50:00","PJM",61847,31.95,-0.52,0.00
"11/10/2024 13:50:00","WEST",61752,30.62,-1.85,0.00
"11/10/2024 13:55:00","CAPITL",61757,34.63,1.33,0.00
"11/10/2024 13:55:00","CENTRL",61754,32.64,-0.67,0.00
"11/10/2024 13:55:00","DUNWOD",61760,34.67,1.37,0.00
"11/10/2024 13:55:00","GENESE",61753,31.90,-1.40,0.00
"11/10/2024 13:55:00","H Q",61844,33.50,0.20,0.00
"11/10/2024 13:55:00","HUD VL",61758,34.53,1.23,0.00
"11/10/2024 13:55:00","LONGIL",61762,34.20,0.90,0.00
"11/10/2024 13:55:00","MHK VL",61756,34.17,0.86,0.00
"11/10/2024 13:55:00","MILLWD",61759,34.60,1.30,0.00
"11/10/2024 13:55:00","N.Y.C.",61761,34.83,1.53,0.00
"11/10/2024 13:55:00","NORTH",61755,34.13,0.83,0.00
"11/10/2024 13:55:00","NPX",61845,35.49,1.20,-0.99
"11/10/2024 13:55:00","O H",61846,30.84,-2.46,0.00
"11/10/2024 13:55:00","PJM",61847,32.73,-0.57,0.00
"11/10/2024 13:55:00","WEST",61752,31.37,-1.93,0.00
"11/10/2024 14:00:00","CAPITL",61757,33.94,1.37,0.00
"11/10/2024 14:00:00","CENTRL",61754,31.89,-0.69,0.00
"11/10/2024 14:00:00","DUNWOD",61760,33.91,1.34,0.00
"11/10/2024 14:00:00","GENESE",61753,31.17,-1.40,0.00
"11/10/2024 14:00:00","H Q",61844,32.77,0.20,0.00
"11/10/2024 14:00:00","HUD VL",61758,33.78,1.21,0.00
"11/10/2024 14:00:00","LONGIL",61762,33.48,0.91,0.00
"11/10/2024 14:00:00","MHK VL",61756,33.42,0.85,0.00
"11/10/2024 14:00:00","MILLWD",61759,33.88,1.30,0.00
"11/10/2024 14:00:00","N.Y.C.",61761,34.07,1.50,0.00
"11/10/2024 14:00:00","NORTH",61755,33.42,0.85,0.00
"11/10/2024 14:00:00","NPX",61845,34.73,1.17,-0.99
"11/10/2024 14:00:00","O H",61846,30.07,-2.51,0.00
"11/10/2024 14:00:00","PJM",61847,31.99,-0.59,0.00
"11/10/2024 14:00:00","WEST",61752,30.62,-1.95,0.00
"11/10/2024 14:05:00","CAPITL",61757,33.90,1.40,0.00
"11/10/2024 14:05:00","CENTRL",61754,31.88,-0.62,0.00
"11/10/2024 14:05:00","DUNWOD",61760,33.80,1.30,0.00
"11/10/2024 14:05:00","GENESE",61753,31.17,-1.33,0.00
"11/10/2024 14:05:00","H Q",61844,32.67,0.16,0.00
"11/10/2024 14:05:00","HUD VL",61758,33.71,1.20,0.00
"11/10/2024 14:05:00","LONGIL",61762,33.41,0.91,0.00
"11/10/2024 14:05:00","MHK VL",61756,33.41,0.91,0.00
"11/10/2024 14:05:00","MILLWD",61759,33.77,1.27,0.00
"11/10/2024 14:05:00","N.Y.C.",61761,33.97,1.46,0.00
"11/10/2024 14:05:00","NORTH",61755,33.28,0.78,0.00
"11/10/2024 14:05:00","NPX",61845,33.84,1.17,-0.17
"11/10/2024 14:05:00","O H",61846,30.10,-2.40,0.00
"11/10/2024 14:05:00","PJM",61847,31.98,-0.52,0.00
"11/10/2024 14:05:00","WEST",61752,30.65,-1.85,0.00
"11/10/2024 14:10:00","CAPITL",61757,39.59,1.56,0.00
"11/10/2024 14:10:00","CENTRL",61754,37.27,-0.76,0.00
"11/10/2024 14:10:00","DUNWOD",61760,39.59,1.56,0.00
"11/10/2024 14:10:00","GENESE",61753,36.43,-1.60,0.00
"11/10/2024 14:10:00","H Q",61844,38.22,0.19,0.00
"11/10/2024 14:10:00","HUD VL",61758,39.47,1.44,0.00
"11/10/2024 14:10:00","LONGIL",61762,39.13,1.10,0.00
"11/10/2024 14:10:00","MHK VL",61756,39.13,1.10,0.00
"11/10/2024 14:10:00","MILLWD",61759,39.51,1.48,0.00
"11/10/2024 14:10:00","N.Y.C.",61761,39.78,1.75,0.00
"11/10/2024 14:10:00","NORTH",61755,38.94,0.91,0.00
"11/10/2024 14:10:00","NPX",61845,39.60,1.41,-0.17
"11/10/2024 14:10:00","O H",61846,35.18,-2.85,0.00
"11/10/2024 14:10:00","PJM",61847,37.35,-0.68,0.00
"11/10/2024 14:10:00","WEST",61752,35.79,-2.24,0.00
"11/10/2024 14:15:00","CAPITL",61757,34.50,1.33,0.00
"11/10/2024 14:15:00","CENTRL",61754,32.64,-0.53,0.00
"11/10/2024 14:15:00","DUNWOD",61760,34.50,1.33,0.00
"11/10/2024 14:15:00","GENESE",61753,31.98,-1.19,0.00
"11/10/2024 14:15:00","H Q",61844,33.33,0.17,0.00
"11/10/2024 14:15:00","HUD VL",61758,34.40,1.23,0.00
"11/10/2024 14:15:00","LONGIL",61762,34.10,0.93,0.00
"11/10/2024 14:15:00","MHK VL",61756,34.20,1.03,0.00
"11/10/2024 14:15:00","MILLWD",61759,34.43,1.26,0.00
"11/10/2024 14:15:00","N.Y.C.",61761,34.66,1.49,0.00
"11/10/2024 14:15:00","NORTH",61755,33.90,0.73,0.00
"11/10/2024 14:15:00","NPX",61845,34.43,1.09,-0.17
