"Time Stamp","Name","PTID","LBMP ($/MWHr)","Marginal Cost Losses ($/MWHr)","Marginal Cost Congestion ($/MWHr)"
"11/10/2024 14:15:00","O H",61846,30.98,-2.19,0.00
"11/10/2024 14:15:00","PJM",61847,32.70,-0.46,0.00
"11/10/2024 14:15:00","WEST",61752,31.51,-1.66,0.00
"11/10/2024 14:20:00","CAPITL",61757,37.27,1.40,0.00
"11/10/2024 14:20:00","CENTRL",61754,35.40,-0.47,0.00
"11/10/2024 14:20:00","DUNWOD",61760,37.31,1.44,0.00
"11/10/2024 14:20:00","GENESE",61753,34.62,-1.26,0.00
"11/10/2024 14:20:00","H Q",61844,36.05,0.18,0.00
"11/10/2024 14:20:00","HUD VL",61758,37.20,1.33,0.00
"11/10/2024 14:20:00","LONGIL",61762,36.84,0.97,0.00
"11/10/2024 14:20:00","MHK VL",61756,37.05,1.18,0.00
"11/10/2024 14:20:00","MILLWD",61759,37.23,1.36,0.00
"11/10/2024 14:20:00","N.Y.C.",61761,37.49,1.62,0.00
"11/10/2024 14:20:00","NORTH",61755,36.70,0.83,0.00
"11/10/2024 14:20:00","NPX",61845,36.95,1.08,0.00
"11/10/2024 14:20:00","O H",61846,33.58,-2.30,0.00
"11/10/2024 14:20:00","PJM",61847,35.51,-0.36,0.00
"11/10/2024 14:20:00","WEST",61752,34.19,-1.69,0.00
"11/10/2024 14:25:00","CAPITL",61757,35.58,1.30,0.00
"11/10/2024 14:25:00","CENTRL",61754,33.73,-0.55,0.00
"11/10/2024 14:25:00","DUNWOD",61760,35.69,1.41,0.00
"11/10/2024 14:25:00","GENESE",61753,33.05,-1.23,0.00
"11/10/2024 14:25:00","H Q",61844,34.45,0.17,0.00
"11/10/2024 14:25:00","HUD VL",61758,35.55,1.27,0.00
"11/10/2024 14:25:00","LONGIL",61762,35.24,0.96,0.00
"11/10/2024 14:25:00","MHK VL",61756,35.38,1.10,0.00
"11/10/2024 14:25:00","MILLWD",61759,35.62,1.34,0.00
"11/10/2024 14:25:00","N.Y.C.",61761,35.83,1.54,0.00
"11/10/2024 14:25:00","NORTH",61755,35.03,0.75,0.00
"11/10/2024 14:25:00","NPX",61845,35.35,1.06,0.00
"11/10/2024 14:25:00","O H",61846,31.98,-2.30,0.00
"11/10/2024 14:25:00","PJM",61847,33.83,-0.45,0.00
"11/10/2024 14:25:00","WEST",61752,32.57,-1.71,0.00
"11/10/2024 14:30:00","CAPITL",61757,33.22,1.25,0.00
"11/10/2024 14:30:00","CENTRL",61754,31.43,-0.54,0.00
"11/10/2024 14:30:00","DUNWOD",61760,33.25,1.28,0.00
"11/10/2024 14:30:00","GENESE",61753,30.85,-1.12,0.00
"11/10/2024 14:30:00","H Q",61844,32.13,0.16,0.00
"11/10/2024 14:30:00","HUD VL",61758,33.16,1.18,0.00
"11/10/2024 14:30:00","LONGIL",61762,32.97,0.99,0.00
"11/10/2024 14:30:00","MHK VL",61756,32.93,0.96,0.00
"11/10/2024 14:30:00","MILLWD",61759,33.22,1.25,0.00
"11/10/2024 14:30:00","N.Y.C.",61761,33.41,1.44,0.00
"11/10/2024 14:30:00","NORTH",61755,32.65,0.67,0.00
"11/10/2024 14:30:00","NPX",61845,33.03,1.05,0.00
"11/10/2024 14:30:00","O H",61846,29.90,-2.08,0.00
"11/10/2024 14:30:00","PJM",61847,31.53,-0.45,0.00
"11/10/2024 14:30:00","WEST",61752,30.41,-1.57,0.00
"11/10/2024 14:35:00","CAPITL",61757,33.45,1.29,0.00
"11/10/2024 14:35:00","CENTRL",61754,31.59,-0.58,0.00
"11/10/2024 14:35:00","DUNWOD",61760,33.48,1.32,0.00
"11/10/2024 14:35:00","GENESE",61753,30.94,-1.22,0.00
"11/10/2024 14:35:00","H Q",61844,32.33,0.16,0.00
"11/10/2024 14:35:00","HUD VL",61758,33.35,1.19,0.00
"11/10/2024 14:35:00","LONGIL",61762,33.13,0.96,0.00
"11/10/2024 14:35:00","MHK VL",61756,33.19,1.03,0.00
"11/10/2024 14:35:00","MILLWD",61759,33.42,1.25,0.00
"11/10/2024 14:35:00","N.Y.C.",61761,33.61,1.45,0.00
"11/10/2024 14:35:00","NORTH",61755,32.87,0.71,0.00
"11/10/2024 14:35:00","NPX",61845,33.26,1.09,0.00
"11/10/2024 14:35:00","O H",61846,29.94,-2.22,0.00
"11/10/2024 14:35:00","PJM",61847,31.65,-0.52,0.00
"11/10/2024 14:35:00","WEST",61752,30.46,-1.71,0.00
"11/10/2024 14:40:00","CAPITL",61757,33.73,1.33,0.00
"11/10/2024 14:40:00","CENTRL",61754,31.75,-0.65,0.00
"11/10/2024 14:40:00","DUNWOD",61760,33.69,1.30,0.00
"11/10/2024 14:40:00","GENESE",61753,31.13,-1.26,0.00
"11/10/2024 14:40:00","H Q",61844,32.59,0.20,0.00
"11/10/2024 14:40:00","HUD VL",61758,33.60,1.20,0.00
"11/10/2024 14:40:00","LONGIL",61762,33.37,0.97,0.00
"11/10/2024 14:40:00","MHK VL",61756,33.43,1.04,0.00
"11/10/2024 14:40:00","MILLWD",61759,33.66,1.26,0.00
"11/10/2024 14:40:00","N.Y.C.",61761,33.86,1.46,0.00
"11/10/2024 14:40:00","NORTH",61755,33.17,0.78,0.00
"11/10/2024 14:40:00","NPX",61845,33.50,1.10,0.00
"11/10/2024 14:40:00","O H",61846,30.10,-2.30,0.00
"11/10/2024 14:40:00","PJM",61847,31.81,-0.58,0.00
"11/10/2024 14:40:00","WEST",61752,30.62,-1.78,0.00
"11/10/2024 14:45:00","CAPITL",61757,33.90,1.37,0.00
"11/10/2024 14:45:00","CENTRL",61754,31.89,-0.65,0.00
"11/10/2024 14:45:00","DUNWOD",61760,33.81,1.27,0.00
"11/10/2024 14:45:00","GENESE",61753,31.17,-1.37,0.00
"11/10/2024 14:45:00","H Q",61844,32.73,0.20,0.00
"11/10/2024 14:45:00","HUD VL",61758,33.74,1.20,0.00
"11/10/2024 14:45:00","LONGIL",61762,33.48,0.94,0.00
"11/10/2024 14:45:00","MHK VL",61756,33.58,1.04,0.00
"11/10/2024 14:45:00","MILLWD",61759,33.77,1.24,0.00
"11/10/2024 14:45:00","N.Y.C.",61761,33.94,1.40,0.00
"11/10/2024 14:45:00","NORTH",61755,33.32,0.78,0.00
"11/10/2024 14:45:00","NPX",61845,33.68,1.14,0.00
"11/10/2024 14:45:00","O H",61846,30.10,-2.44,0.00
"11/10/2024 14:45:00","PJM",61847,31.89,-0.65,0.00
"11/10/2024 14:45:00","WEST",61752,30.59,-1.95,0.00
"11/10/2024 14:50:00","CAPITL",61757,33.83,1.36,0.00
"11/10/2024 14:50:00","CENTRL",61754,31.82,-0.65,0.00
"11/10/2024 14:50:00","DUNWOD",61760,33.70,1.23,0.00
"11/10/2024 14:50:00","GENESE",61753,31.17,-1.30,0.00
"11/10/2024 14:50:00","H Q",61844,32.66,0.20,0.00
"11/10/2024 14:50:00","HUD VL",61758,33.64,1.17,0.00
"11/10/2024 14:50:00","LONGIL",61762,33.38,0.91,0.00
"11/10/2024 14:50:00","MHK VL",61756,33.51,1.04,0.00
"11/10/2024 14:50:00","MILLWD",61759,33.67,1.20,0.00
"11/10/2024 14:50:00","N.Y.C.",61761,33.83,1.36,0.00
"11/10/2024 14:50:00","NORTH",61755,33.25,0.78,0.00
"11/10/2024 14:50:00","NPX",61845,33.64,1.17,0.00
"11/10/2024 14:50:00","O H",61846,30.10,-2.37,0.00
"11/10/2024 14:50:00","PJM",61847,31.82,-0.65,0.00
"11/10/2024 14:50:00","WEST",61752,30.58,-1.88,0.00
"11/10/2024 14:55:00","CAPITL",61757,33.72,1.36,0.00
"11/10/2024 14:55:00","CENTRL",61754,31.78,-0.58,0.00
"11/10/2024 14:55:00","DUNWOD",61760,33.56,1.20,0.00
"11/10/2024 14:55:00","GENESE",61753,31.13,-1.23,0.00
"11/10/2024 14:55:00","H Q",61844,32.56,0.20,0.00
"11/10/2024 14:55:00","HUD VL",61758,33.49,1.13,0.00
"11/10/2024 14:55:00","LONGIL",61762,33.24,0.87,0.00
"11/10/2024 14:55:00","MHK VL",61756,33.43,1.07,0.00
"11/10/2024 14:55:00","MILLWD",61759,33.49,1.13,0.00
"11/10/2024 14:55:00","N.Y.C.",61761,33.69,1.33,0.00
"11/10/2024 14:55:00","NORTH",61755,33.17,0.81,0.00
"11/10/2024 14:55:00","NPX",61845,33.49,1.13,0.00
"11/10/2024 14:55:00","O H",61846,30.06,-2.30,0.00
"11/10/2024 14:55:00","PJM",61847,31.78,-0.58,0.00
"11/10/2024 14:55:00","WEST",61752,30.58,-1.78,0.00
"11/10/2024 15:00:00","CAPITL",61757,33.38,1.38,0.00
"11/10/2024 15:00:00","CENTRL",61754,31.49,-0.51,0.00
"11/10/2024 15:00:00","DUNWOD",61760,33.19,1.18,0.00
"11/10/2024 15:00:00","GENESE",61753,30.82,-1.18,0.00
"11/10/2024 15:00:00","H Q",61844,32.17,0.16,0.00
"11/10/2024 15:00:00","HUD VL",61758,33.13,1.12,0.00
"11/10/2024 15:00:00","LONGIL",61762,32.97,0.96,0.00
"11/10/2024 15:00:00","MHK VL",61756,33.10,1.09,0.00
"11/10/2024 15:00:00","MILLWD",61759,33.16,1.15,0.00
"11/10/2024 15:00:00","N.Y.C.",61761,33.32,1.31,0.00
"11/10/2024 15:00:00","NORTH",61755,32.74,0.74,0.00
"11/10/2024 15:00:00","NPX",61845,33.16,1.15,0.00
"11/10/2024 15:00:00","O H",61846,29.80,-2.21,0.00
"11/10/2024 15:00:00","PJM",61847,31.46,-0.54,0.00
"11/10/2024 15:00:00","WEST",61752,30.31,-1.70,0.00
"11/10/2024 15:05:00","CAPITL",61757,33.82,1.42,0.00
"11/10/2024 15:05:00","CENTRL",61754,31.88,-0.52,0.00
"11/10/2024 15:05:00","DUNWOD",61760,33.63,1.23,0.00
"11/10/2024 15:05:00","GENESE",61753,31.17,-1.23,0.00
"11/10/2024 15:05:00","H Q",61844,32.53,0.13,0.00
"11/10/2024 15:05:00","HUD VL",61758,33.53,1.13,0.00
"11/10/2024 15:05:00","LONGIL",61762,33.43,1.04,0.00
"11/10/2024 15:05:00","MHK VL",61756,33.50,1.10,0.00
"11/10/2024 15:05:00","MILLWD",61759,33.56,1.16,0.00
"11/10/2024 15:05:00","N.Y.C.",61761,33.73,1.33,0.00
"11/10/2024 15:05:00","NORTH",61755,33.14,0.75,0.00
"11/10/2024 15:05:00","NPX",61845,41.19,1.20,-7.59
"11/10/2024 15:05:00","O H",61846,30.06,-2.33,0.00
"11/10/2024 15:05:00","PJM",61847,28.27,-0.58,3.55
"11/10/2024 15:05:00","WEST",61752,30.58,-1.81,0.00
"11/10/2024 15:10:00","CAPITL",61757,37.30,1.57,0.00
"11/10/2024 15:10:00","CENTRL",61754,35.05,-0.68,0.00
"11/10/2024 15:10:00","DUNWOD",61760,37.09,1.36,0.00
"11/10/2024 15:10:00","GENESE",61753,34.23,-1.50,0.00
"11/10/2024 15:10:00","H Q",61844,35.91,0.18,0.00
"11/10/2024 15:10:00","HUD VL",61758,37.02,1.28,0.00
"11/10/2024 15:10:00","LONGIL",61762,36.91,1.18,0.00
"11/10/2024 15:10:00","MHK VL",61756,37.02,1.28,0.00
"11/10/2024 15:10:00","MILLWD",61759,37.06,1.32,0.00
"11/10/2024 15:10:00","N.Y.C.",61761,37.23,1.50,0.00
"11/10/2024 15:10:00","NORTH",61755,36.66,0.93,0.00
"11/10/2024 15:10:00","NPX",61845,44.65,1.32,-7.59
"11/10/2024 15:10:00","O H",61846,32.95,-2.79,0.00
"11/10/2024 15:10:00","PJM",61847,31.43,-0.75,3.55
"11/10/2024 15:10:00","WEST",61752,33.52,-2.22,0.00
"11/10/2024 15:15:00","CAPITL",61757,34.08,1.47,0.00
"11/10/2024 15:15:00","CENTRL",61754,32.06,-0.55,0.00
"11/10/2024 15:15:00","DUNWOD",61760,33.85,1.24,0.00
"11/10/2024 15:15:00","GENESE",61753,31.24,-1.37,0.00
"11/10/2024 15:15:00","H Q",61844,32.77,0.16,0.00
"11/10/2024 15:15:00","HUD VL",61758,33.78,1.17,0.00
"11/10/2024 15:15:00","LONGIL",61762,33.65,1.04,0.00
"11/10/2024 15:15:00","MHK VL",61756,33.78,1.17,0.00
"11/10/2024 15:15:00","MILLWD",61759,33.78,1.17,0.00
"11/10/2024 15:15:00","N.Y.C.",61761,33.95,1.34,0.00
"11/10/2024 15:15:00","NORTH",61755,33.39,0.78,0.00
"11/10/2024 15:15:00","NPX",61845,41.41,1.21,-7.59
"11/10/2024 15:15:00","O H",61846,30.10,-2.51,0.00
"11/10/2024 15:15:00","PJM",61847,28.41,-0.65,3.55
"11/10/2024 15:15:00","WEST",61752,30.59,-2.02,0.00
"11/10/2024 15:20:00","CAPITL",61757,33.93,1.43,0.00
"11/10/2024 15:20:00","CENTRL",61754,31.92,-0.58,0.00
"11/10/2024 15:20:00","DUNWOD",61760,33.71,1.20,0.00
"11/10/2024 15:20:00","GENESE",61753,31.20,-1.30,0.00
"11/10/2024 15:20:00","H Q",61844,32.67,0.16,0.00
"11/10/2024 15:20:00","HUD VL",61758,33.64,1.14,0.00
"11/10/2024 15:20:00","LONGIL",61762,33.54,1.04,0.00
"11/10/2024 15:20:00","MHK VL",61756,33.67,1.17,0.00
"11/10/2024 15:20:00","MILLWD",61759,33.64,1.14,0.00
"11/10/2024 15:20:00","N.Y.C.",61761,33.80,1.30,0.00
"11/10/2024 15:20:00","NORTH",61755,33.31,0.81,0.00
"11/10/2024 15:20:00","NPX",61845,38.93,1.20,-5.22
"11/10/2024 15:20:00","O H",61846,30.06,-2.44,0.00
"11/10/2024 15:20:00","PJM",61847,21.92,-0.68,9.90
"11/10/2024 15:20:00","WEST",61752,30.58,-1.92,0.00
"11/10/2024 15:25:00","CAPITL",61757,34.11,1.47,0.00
"11/10/2024 15:25:00","CENTRL",61754,32.12,-0.52,0.00
"11/10/2024 15:25:00","DUNWOD",61760,33.85,1.21,0.00
"11/10/2024 15:25:00","GENESE",61753,31.27,-1.37,0.00
"11/10/2024 15:25:00","H Q",61844,32.81,0.16,0.00
"11/10/2024 15:25:00","HUD VL",61758,33.78,1.14,0.00
"11/10/2024 15:25:00","LONGIL",61762,33.69,1.04,0.00
"11/10/2024 15:25:00","MHK VL",61756,33.82,1.17,0.00
"11/10/2024 15:25:00","MILLWD",61759,33.78,1.14,0.00
"11/10/2024 15:25:00","N.Y.C.",61761,33.95,1.31,0.00
"11/10/2024 15:25:00","NORTH",61755,33.43,0.78,0.00
"11/10/2024 15:25:00","NPX",61845,39.07,1.21,-5.22
"11/10/2024 15:25:00","O H",61846,30.10,-2.55,0.00
"11/10/2024 15:25:00","PJM",61847,22.09,-0.65,9.90
"11/10/2024 15:25:00","WEST",61752,30.62,-2.02,0.00
"11/10/2024 15:30:00","CAPITL",61757,33.38,1.44,0.00
"11/10/2024 15:30:00","CENTRL",61754,31.40,-0.54,0.00
"11/10/2024 15:30:00","DUNWOD",61760,33.09,1.15,0.00
"11/10/2024 15:30:00","GENESE",61753,30.67,-1.28,0.00
"11/10/2024 15:30:00","H Q",61844,32.11,0.16,0.00
"11/10/2024 15:30:00","HUD VL",61758,33.06,1.12,0.00
"11/10/2024 15:30:00","LONGIL",61762,32.97,1.02,0.00
"11/10/2024 15:30:00","MHK VL",61756,33.06,1.12,0.00
"11/10/2024 15:30:00","MILLWD",61759,33.06,1.12,0.00
"11/10/2024 15:30:00","N.Y.C.",61761,33.19,1.24,0.00
"11/10/2024 15:30:00","NORTH",61755,32.74,0.80,0.00
"11/10/2024 15:30:00","NPX",61845,38.32,1.15,-5.22
"11/10/2024 15:30:00","O H",61846,29.61,-2.33,0.00
"11/10/2024 15:30:00","PJM",61847,21.41,-0.64,9.90
"11/10/2024 15:30:00","WEST",61752,30.09,-1.85,0.00
"11/10/2024 15:35:00","CAPITL",61757,33.38,1.44,0.00
"11/10/2024 15:35:00","CENTRL",61754,31.43,-0.51,0.00
"11/10/2024 15:35:00","DUNWOD",61760,33.13,1.18,0.00
"11/10/2024 15:35:00","GENESE",61753,30.70,-1.25,0.00
"11/10/2024 15:35:00","H Q",61844,32.11,0.16,0.00
"11/10/2024 15:35:00","HUD VL",61758,33.06,1.12,0.00
"11/10/2024 15:35:00","LONGIL",61762,32.97,1.02,0.00
"11/10/2024 15:35:00","MHK VL",61756,33.09,1.15,0.00
"11/10/2024 15:35:00","MILLWD",61759,33.06,1.12,0.00
"11/10/2024 15:35:00","N.Y.C.",61761,33.19,1.24,0.00
"11/10/2024 15:35:00","NORTH",61755,32.71,0.77,0.00
"11/10/2024 15:35:00","NPX",61845,33.09,1.15,0.00
"11/10/2024 15:35:00","O H",61846,29.64,-2.30,0.00
"11/10/2024 15:35:00","PJM",61847,17.30,-0.61,14.04
"11/10/2024 15:35:00","WEST",61752,30.16,-1.79,0.00
"11/10/2024 15:40:00","CAPITL",61757,34.07,1.50,0.00
"11/10/2024 15:40:00","CENTRL",61754,32.02,-0.55,0.00
"11/10/2024 15:40:00","DUNWOD",61760,33.81,1.24,0.00
"11/10/2024 15:40:00","GENESE",61753,31.24,-1.34,0.00
"11/10/2024 15:40:00","H Q",61844,32.70,0.13,0.00
"11/10/2024 15:40:00","HUD VL",61758,33.74,1.17,0.00
"11/10/2024 15:40:00","LONGIL",61762,33.68,1.11,0.00
"11/10/2024 15:40:00","MHK VL",61756,33.71,1.14,0.00
"11/10/2024 15:40:00","MILLWD",61759,33.74,1.17,0.00
"11/10/2024 15:40:00","N.Y.C.",61761,33.91,1.34,0.00
"11/10/2024 15:40:00","NORTH",61755,33.35,0.78,0.00
"11/10/2024 15:40:00","NPX",61845,33.78,1.21,0.00
"11/10/2024 15:40:00","O H",61846,30.07,-2.51,0.00
"11/10/2024 15:40:00","PJM",61847,17.89,-0.65,14.04
"11/10/2024 15:40:00","WEST",61752,30.59,-1.99,0.00
"11/10/2024 15:45:00","CAPITL",61757,30.50,1.31,0.00
"11/10/2024 15:45:00","CENTRL",61754,28.69,-0.50,0.00
"11/10/2024 15:45:00","DUNWOD",61760,30.30,1.11,0.00
"11/10/2024 15:45:00","GENESE",61753,28.05,-1.14,0.00
"11/10/2024 15:45:00","H Q",61844,29.34,0.15,0.00
"11/10/2024 15:45:00","HUD VL",61758,30.24,1.05,0.00
"11/10/2024 15:45:00","LONGIL",61762,30.33,1.14,0.00
"11/10/2024 15:45:00","MHK VL",61756,30.24,1.05,0.00
"11/10/2024 15:45:00","MILLWD",61759,30.27,1.08,0.00
"11/10/2024 15:45:00","N.Y.C.",61761,30.39,1.20,0.00
"11/10/2024 15:45:00","NORTH",61755,29.89,0.70,0.00
"11/10/2024 15:45:00","NPX",61845,30.27,1.08,0.00
"11/10/2024 15:45:00","O H",61846,27.06,-2.13,0.00
"11/10/2024 15:45:00","PJM",61847,14.60,-0.56,14.04
"11/10/2024 15:45:00","WEST",61752,27.53,-1.66,0.00
"11/10/2024 15:50:00","CAPITL",61757,30.47,1.34,0.00
"11/10/2024 15:50:00","CENTRL",61754,28.63,-0.50,0.00
"11/10/2024 15:50:00","DUNWOD",61760,30.26,1.13,0.00
"11/10/2024 15:50:00","GENESE",61753,28.05,-1.08,0.00
"11/10/2024 15:50:00","H Q",61844,29.24,0.12,0.00
"11/10/2024 15:50:00","HUD VL",61758,30.20,1.08,0.00
"11/10/2024 15:50:00","LONGIL",61762,30.23,1.11,0.00
"11/10/2024 15:50:00","MHK VL",61756,30.14,1.02,0.00
"11/10/2024 15:50:00","MILLWD",61759,30.20,1.08,0.00
"11/10/2024 15:50:00","N.Y.C.",61761,30.32,1.19,0.00
"11/10/2024 15:50:00","NORTH",61755,29.80,0.67,0.00
"11/10/2024 15:50:00","NPX",61845,49.12,1.08,-18.92
"11/10/2024 15:50:00","O H",61846,27.06,-2.07,0.00
"11/10/2024 15:50:00","PJM",61847,25.76,-0.55,2.81
"11/10/2024 15:50:00","WEST",61752,27.52,-1.60,0.00
"11/10/2024 15:55:00","CAPITL",61757,30.57,1.34,0.00
"11/10/2024 15:55:00","CENTRL",61754,28.70,-0.53,0.00
"11/10/2024 15:55:00","DUNWOD",61760,30.39,1.17,0.00
"11/10/2024 15:55:00","GENESE",61753,28.05,-1.17,0.00
"11/10/2024 15:55:00","H Q",61844,29.34,0.12,0.00
"11/10/2024 15:55:00","HUD VL",61758,30.33,1.11,0.00
"11/10/2024 15:55:00","LONGIL",61762,30.45,1.23,0.00
"11/10/2024 15:55:00","MHK VL",61756,30.22,0.99,0.00
"11/10/2024 15:55:00","MILLWD",61759,30.33,1.11,0.00
"11/10/2024 15:55:00","N.Y.C.",61761,30.45,1.23,0.00
"11/10/2024 15:55:00","NORTH",61755,29.86,0.64,0.00
"11/10/2024 15:55:00","NPX",61845,49.25,1.11,-18.92
"11/10/2024 15:55:00","O H",61846,27.06,-2.16,0.00
"11/10/2024 15:55:00","PJM",61847,25.83,-0.58,2.81
"11/10/2024 15:55:00","WEST",61752,27.50,-1.72,0.00
"11/10/2024 16:00:00","CAPITL",61757,24.91,1.10,0.00
"11/10/2024 16:00:00","CENTRL",61754,23.43,-0.38,0.00
"11/10/2024 16:00:00","DUNWOD",61760,24.76,0.95,0.00
"11/10/2024 16:00:00","GENESE",61753,22.88,-0.93,0.00
"11/10/2024 16:00:00","H Q",61844,23.91,0.10,0.00
"11/10/2024 16:00:00","HUD VL",61758,24.72,0.90,0.00
"11/10/2024 16:00:00","LONGIL",61762,24.79,0.98,0.00
"11/10/2024 16:00:00","MHK VL",61756,24.64,0.83,0.00
"11/10/2024 16:00:00","MILLWD",61759,24.72,0.90,0.00
"11/10/2024 16:00:00","N.Y.C.",61761,24.81,1.00,0.00
"11/10/2024 16:00:00","NORTH",61755,24.31,0.50,0.00
"11/10/2024 16:00:00","NPX",61845,43.64,0.90,-18.92
"11/10/2024 16:00:00","O H",61846,22.05,-1.76,0.00
"11/10/2024 16:00:00","PJM",61847,20.57,-0.43,2.81
"11/10/2024 16:00:00","WEST",61752,22.43,-1.38,0.00
"11/10/2024 16:05:00","CAPITL",61757,29.66,1.31,0.00
"11/10/2024 16:05:00","CENTRL",61754,27.90,-0.45,0.00
"11/10/2024 16:05:00","DUNWOD",61760,29.50,1.14,0.00
"11/10/2024 16:05:00","GENESE",61753,27.20,-1.16,0.00
"11/10/2024 16:05:00","H Q",61844,28.47,0.11,0.00
"11/10/2024 16:05:00","HUD VL",61758,29.44,1.08,0.00
"11/10/2024 16:05:00","LONGIL",61762,29.41,1.05,0.00
"11/10/2024 16:05:00","MHK VL",61756,29.35,0.99,0.00
"11/10/2024 16:05:00","MILLWD",61759,29.44,1.08,0.00
"11/10/2024 16:05:00","N.Y.C.",61761,29.52,1.16,0.00
"11/10/2024 16:05:00","NORTH",61755,28.96,0.60,0.00
"11/10/2024 16:05:00","NPX",61845,41.47,1.05,-12.06
"11/10/2024 16:05:00","O H",61846,26.18,-2.18,0.00
"11/10/2024 16:05:00","PJM",61847,27.82,-0.54,0.00
"11/10/2024 16:05:00","WEST",61752,26.60,-1.76,0.00
"11/10/2024 16:10:00","CAPITL",61757,30.56,1.37,0.00
"11/10/2024 16:10:00","CENTRL",61754,28.75,-0.44,0.00
"11/10/2024 16:10:00","DUNWOD",61760,30.30,1.11,0.00
"11/10/2024 16:10:00","GENESE",61753,28.05,-1.14,0.00
"11/10/2024 16:10:00","H Q",61844,29.31,0.12,0.00
"11/10/2024 16:10:00","HUD VL",61758,30.27,1.08,0.00
"11/10/2024 16:10:00","LONGIL",61762,30.18,0.99,0.00
"11/10/2024 16:10:00","MHK VL",61756,30.24,1.05,0.00
"11/10/2024 16:10:00","MILLWD",61759,30.27,1.08,0.00
"11/10/2024 16:10:00","N.Y.C.",61761,30.36,1.17,0.00
"11/10/2024 16:10:00","NORTH",61755,29.83,0.64,0.00
"11/10/2024 16:10:00","NPX",61845,42.33,1.08,-12.06
"11/10/2024 16:10:00","O H",61846,27.06,-2.13,0.00
"11/10/2024 16:10:00","PJM",61847,28.67,-0.52,0.00
"11/10/2024 16:10:00","WEST",61752,27.50,-1.69,0.00
"11/10/2024 16:15:00","CAPITL",61757,30.43,1.37,0.00
"11/10/2024 16:15:00","CENTRL",61754,28.54,-0.52,0.00
"11/10/2024 16:15:00","DUNWOD",61760,30.25,1.19,0.00
"11/10/2024 16:15:00","GENESE",61753,27.99,-1.07,0.00
"11/10/2024 16:15:00","H Q",61844,29.18,0.12,0.00
"11/10/2024 16:15:00","HUD VL",61758,30.20,1.13,0.00
"11/10/2024 16:15:00","LONGIL",61762,30.02,0.96,0.00
"11/10/2024 16:15:00","MHK VL",61756,30.08,1.02,0.00
"11/10/2024 16:15:00","MILLWD",61759,30.20,1.13,0.00
"11/10/2024 16:15:00","N.Y.C.",61761,30.34,1.28,0.00
"11/10/2024 16:15:00","NORTH",61755,29.67,0.61,0.00
"11/10/2024 16:15:00","NPX",61845,42.20,1.08,-12.06
"11/10/2024 16:15:00","O H",61846,27.06,-2.00,0.00
"11/10/2024 16:15:00","PJM",61847,28.54,-0.52,0.00
"11/10/2024 16:15:00","WEST",61752,27.49,-1.57,0.00
"11/10/2024 16:20:00","CAPITL",61757,33.88,1.52,0.00
"11/10/2024 16:20:00","CENTRL",61754,31.84,-0.52,0.00
"11/10/2024 16:20:00","DUNWOD",61760,33.69,1.33,0.00
